blocksize,exp_n100_pbkz_t1_dg,pred_n100_pbkz_t1_dg,pv21pred_n100_pbkz_t1_dg,exp_n100_pbkz_t5_dg,pred_n100_pbkz_t5_dg,pv21pred_n100_pbkz_t5_dg,exp_n100_pbkz_t10_dg,pred_n100_pbkz_t10_dg,pv21pred_n100_pbkz_t10_dg,exp_n100_pbkz_t15_dg,pred_n100_pbkz_t15_dg,pv21pred_n100_pbkz_t15_dg,exp_n100_pbkz_t20_dg,pred_n100_pbkz_t20_dg,pv21pred_n100_pbkz_t20_dg,pred_n100_bkz_t5_dg,pv21pred_n100_bkz_t5_dg,exp_n100_bkz_t5_dg,pred_n100_bkz_t10_dg,pv21pred_n100_bkz_t10_dg,exp_n100_bkz_t10_dg,pred_n100_bkz_t15_dg,pv21pred_n100_bkz_t15_dg,exp_n100_bkz_t15_dg,pred_n100_bkz_t20_dg,pv21pred_n100_bkz_t20_dg,exp_n100_bkz_t20_dg,exp_n100_pbkz_t1_tern,pred_n100_pbkz_t1_tern,exp_n100_pbkz_t5_tern,pred_n100_pbkz_t5_tern,exp_n100_pbkz_t10_tern,pred_n100_pbkz_t10_tern,exp_n100_pbkz_t15_tern,pred_n100_pbkz_t15_tern,exp_n100_pbkz_t20_tern,pred_n100_pbkz_t20_tern,pred_n100_bkz_t5_tern,exp_n100_bkz_t5_tern,pred_n100_bkz_t10_tern,exp_n100_bkz_t10_tern,pred_n100_bkz_t15_tern,exp_n100_bkz_t15_tern,pred_n100_bkz_t20_tern,exp_n100_bkz_t20_tern,exp_n93_pbkz_t1_dg,pred_n93_pbkz_t1_dg,pv21pred_n93_pbkz_t1_dg,exp_n93_pbkz_t5_dg,pred_n93_pbkz_t5_dg,pv21pred_n93_pbkz_t5_dg,exp_n93_pbkz_t10_dg,pred_n93_pbkz_t10_dg,pv21pred_n93_pbkz_t10_dg,exp_n93_pbkz_t15_dg,pred_n93_pbkz_t15_dg,pv21pred_n93_pbkz_t15_dg,exp_n93_pbkz_t20_dg,pred_n93_pbkz_t20_dg,pv21pred_n93_pbkz_t20_dg,pred_n93_bkz_t5_dg,pv21pred_n93_bkz_t5_dg,exp_n93_bkz_t5_dg,pred_n93_bkz_t10_dg,pv21pred_n93_bkz_t10_dg,exp_n93_bkz_t10_dg,pred_n93_bkz_t15_dg,pv21pred_n93_bkz_t15_dg,exp_n93_bkz_t15_dg,pred_n93_bkz_t20_dg,pv21pred_n93_bkz_t20_dg,exp_n93_bkz_t20_dg,exp_n93_pbkz_t1_cbin,pred_n93_pbkz_t1_cbin,exp_n93_pbkz_t5_cbin,pred_n93_pbkz_t5_cbin,exp_n93_pbkz_t10_cbin,pred_n93_pbkz_t10_cbin,exp_n93_pbkz_t15_cbin,pred_n93_pbkz_t15_cbin,exp_n93_pbkz_t20_cbin,pred_n93_pbkz_t20_cbin,pred_n93_bkz_t5_cbin,exp_n93_bkz_t5_cbin,pred_n93_bkz_t10_cbin,exp_n93_bkz_t10_cbin,pred_n93_bkz_t15_cbin,exp_n93_bkz_t15_cbin,pred_n93_bkz_t20_cbin,exp_n93_bkz_t20_cbin
53,0.065,0.073659,0.080365,0.451,0.440921,0.588942,0.649,0.624113,0.847597,0.753,0.720787,0.943475,0.803,0.780895,0.979029,0.002863876804676188,0.003025520546782866,0.01,0.09474148669166353,0.10475809578932804,0.115,0.25285484221784305,0.3039807666821143,0.27,0.38088696231314506,0.48335757664633217,0.385,0.059,0.048490,0.413,0.404362,0.68,0.636926,0.804,0.764921,0.886,0.841092,0.0013425575566198254,0.005,0.06409580360231544,0.075,0.2030799881869226,0.23,0.3373317846508441,0.335,0.059,0.057294,0.060568,0.347,0.350772,0.459757,0.556,0.521815,0.726869,0.695,0.621425,0.861885,0.772,0.687787,0.930144,0.002294650069801852,0.0023400404221039306,0.015,0.07472884237967384,0.08005368235221837,0.09,0.19892418387691188,0.23194572962435514,0.28,0.3036853729003167,0.37658372485442354,0.375,0.045,0.029122,0.337,0.271207,0.555,0.488498,0.74,0.640980,0.836,0.747985,0.0007451520595196342,0.0,0.039300909754328615,0.065,0.1296605859834119,0.2,0.22595590509044425,0.285
54,0.101,0.114961,0.127709,0.571,0.543139,0.726711,0.74,0.720912,0.934578,0.827,0.805343,0.984333,0.874,0.854282,0.996247,0.005530032187122144,0.005827872685445684,0.005,0.14428875761138366,0.1626520739980103,0.14,0.342236158331668,0.4206292771027888,0.345,0.4843775521729724,0.6209202653481651,0.52,0.09,0.080873,0.538,0.531308,0.795,0.763672,0.909,0.868553,0.956,0.921816,0.002733419819395013,0.005,0.10487889466220505,0.115,0.29639072457179694,0.395,0.4594956647770698,0.455,0.082,0.089354,0.096213,0.455,0.443920,0.594278,0.66,0.621202,0.848908,0.793,0.715443,0.943721,0.84,0.774489,0.979032,0.004425088684114074,0.004506384307238538,0.01,0.11449904573678082,0.12520341809379804,0.18,0.27398986973194683,0.32869137473798377,0.28,0.3955503277985965,0.5020413946348694,0.39,0.064,0.049407,0.454,0.384324,0.692,0.639914,0.862,0.789388,0.934,0.876802,0.001540605639995265,0.0,0.06615167085391807,0.105,0.1991732025981342,0.215,0.32934331358810887,0.4
55,0.159,0.171170,0.194140,0.66,0.645353,0.845854,0.825,0.805762,0.979953,0.888,0.873662,0.997392,0.932,0.910158,0.999660,0.01042508362376757,0.010971257740658597,0.01,0.21147162958653598,0.2434274307519369,0.265,0.44508154804869676,0.5546195211248578,0.415,0.5924700774991605,0.7545604494375785,0.585,0.141,0.129135,0.667,0.663593,0.883,0.867154,0.959,0.938857,0.982,0.968827,0.005463159560706451,0.01,0.16580229984391467,0.195,0.41364444718471316,0.45,0.5947409211965559,0.585,0.14,0.133654,0.147092,0.56,0.543159,0.729403,0.766,0.715630,0.934457,0.865,0.798611,0.984120,0.904,0.847278,0.996152,0.00833850442983846,0.008489400007704859,0.005,0.16950611763603765,0.18974805572277254,0.195,0.3640910202993354,0.4473292258859098,0.375,0.49709426988662686,0.6378217579954163,0.47,0.103,0.080968,0.581,0.521717,0.83,0.786754,0.948,0.904917,0.985,0.957599,0.0031366222651050065,0.01,0.10855202455047089,0.1,0.2958593918917348,0.315,0.4601695042978745,0.535
56,0.224,0.243490,0.282160,0.757,0.740528,0.930267,0.904,0.874243,0.996087,0.941,0.924200,0.999780,0.961,0.948963,0.999988,0.019107578281657794,0.020111837690928627,0.035,0.2971788516627058,0.34892204187791487,0.28,0.555214787503624,0.6922243693104132,0.5,0.6969172421388338,0.8651883505457477,0.72,0.197,0.197293,0.794,0.785441,0.945,0.937699,0.985,0.977147,0.991,0.990114,0.010672702376769894,0.01,0.251458983112093,0.31,0.5478843529791976,0.475,0.7275678548929838,0.68,0.202,0.191994,0.216430,0.661,0.642546,0.846394,0.843,0.799123,0.979546,0.928,0.866725,0.997275,0.948,0.903660,0.999637,0.015294394391706814,0.015591902028531803,0.025,0.2416053213405915,0.27708793467709436,0.285,0.46568978769911834,0.5804544127021819,0.405,0.601987229749883,0.7675159191463661,0.625,0.162,0.128199,0.703,0.671018,0.921,0.901661,0.981,0.970602,0.994,0.991210,0.0062633485702603365,0.005,0.1725629536460586,0.205,0.42080370735617745,0.445,0.6092154277804022,0.625
57,0.312,0.331223,0.391323,0.828,0.822460,0.976418,0.946,0.924786,0.999578,0.976,0.958181,0.999992,0.985,0.973376,1.000000,0.033909510210502765,0.0357711883355445,0.065,0.39931154746446995,0.4758632902096037,0.415,0.6642180112610566,0.8149599952017158,0.625,0.78966741175392,0.9400640297686848,0.75,0.298,0.287814,0.868,0.881968,0.98,0.976445,0.996,0.993149,0.999,0.997217,0.02029074306528817,0.02,0.3631604219092836,0.415,0.6849402214673914,0.68,0.8403827350386185,0.81,0.293,0.265059,0.306052,0.762,0.735506,0.929698,0.911,0.867386,0.995884,0.957,0.918034,0.999759,0.973,0.943696,0.999986,0.027205515594951653,0.027830692964402375,0.02,0.33060801994897965,0.3875412809047133,0.36,0.5726440316337422,0.7139632195730479,0.67,0.7026294158707451,0.8732123545609367,0.725,0.239,0.195781,0.822,0.809799,0.97,0.968236,0.997,0.994695,0.999,0.999004,0.012219176235032872,0.005,0.2637456635851222,0.345,0.5670015423733752,0.66,0.7563966779681202,0.745
58,0.407,0.431229,0.516509,0.884,0.887214,0.994531,0.967,0.958662,0.999979,0.986,0.978824,1.000000,0.991,0.987196,1.000000,0.05801982210752438,0.0614927246477945,0.09,0.5121681452026177,0.6138923220122899,0.465,0.7632729135985747,0.9068618822369217,0.725,0.8648855914819559,0.9795728769084813,0.845,0.388,0.399724,0.928,0.945787,0.995,0.992867,0.999,0.997996,1.0,0.998829,0.037361941861715785,0.055,0.4959452750035514,0.54,0.8067953279715594,0.8,0.9209931932597258,0.905,0.384,0.351804,0.414880,0.838,0.816209,0.975752,0.946,0.918682,0.999534,0.975,0.953385,0.999991,0.99,0.969611,1.000000,0.04675246223819729,0.048116299783881517,0.075,0.4334169616169513,0.5160258325840528,0.465,0.6771229200204197,0.8303048421611645,0.655,0.7918019014536928,0.9438407893572268,0.815,0.319,0.287362,0.905,0.913821,0.993,0.993766,1.0,0.999119,1.0,1.000000,0.02319185332824557,0.025,0.38416184285551014,0.405,0.7168042187501283,0.705,0.876401927491764,0.87
59,0.502,0.537899,0.647175,0.932,0.933899,0.999216,0.984,0.979165,1.000000,0.991,0.990081,1.000000,0.998,0.994194,1.000000,0.09527664787016192,0.10171484845715714,0.11,0.6269682661816027,0.7464111630789291,0.725,0.8454024325971305,0.9624328703175784,0.89,0.9202667799259868,0.9949796852440619,0.955,0.521,0.526860,0.976,0.979827,1.0,0.997953,1.0,0.998968,1.0,0.999048,0.06625572340462019,0.1,0.6369860012222737,0.65,0.8987363338523119,0.905,0.9680516089341211,0.95,0.476,0.449057,0.537485,0.913,0.880842,0.994197,0.972,0.953907,0.999975,0.991,0.975525,1.000000,0.997,0.984821,1.000000,0.07733392227203555,0.0802973525131279,0.155,0.5438569966785382,0.6509237153428274,0.64,0.7712967270041484,0.9155689051661943,0.79,0.8643714899294178,0.9808174348604788,0.915,0.434,0.403321,0.966,0.972091,1.0,0.999010,1.0,1.000000,1.0,1.000000,0.04263350880054427,0.065,0.528262910048017,0.6,0.8456773874371685,0.845,0.9524637322732337,0.96
60,0.623,0.643889,0.768917,0.967,0.964421,0.999939,0.994,0.990293,1.000000,0.996,0.995553,1.000000,0.999,0.997337,1.000000,0.1495983796006719,0.16122233008295556,0.17,0.7338161746644407,0.8558956630812119,0.635,0.9071962793898641,0.9884366876105389,0.915,0.9570947146115872,0.9991682609293304,0.955,0.647,0.657578,0.995,0.993887,1.0,0.999005,1.0,0.999077,1.0,0.999060,0.11254946871769066,0.195,0.7680191802630646,0.77,0.9560402773671502,0.93,0.9898202083102342,0.98,0.57,0.551583,0.663624,0.953,0.928349,0.999127,0.987,0.975892,1.000000,0.996,0.988074,1.000000,0.998,0.992873,1.000000,0.12263195663942633,0.12880203493958584,0.145,0.6534890894498808,0.7758987302767225,0.72,0.8491945775028982,0.9662068093225747,0.82,0.9183377745800947,0.9952316479229247,0.945,0.558,0.538042,0.988,0.994262,1.0,1.000000,1.0,1.000000,1.0,1.000000,0.07548568672295024,0.09,0.6799899638065715,0.715,0.9340474767583231,0.91,0.9872980220350536,0.97
61,0.717,0.741531,0.867832,0.988,0.982421,1.000000,0.996,0.995683,1.000000,1.0,0.997906,1.000000,1.0,0.998565,1.000000,0.2238513520054231,0.24381823891566431,0.32,0.8242626653812757,0.9314898679483983,0.84,0.9491681462427048,0.9974246353210867,0.95,0.9791058063981194,0.999913613099695,0.99,0.776,0.777108,1.0,0.998149,1.0,0.999131,1.0,0.999081,1.0,1.000000,0.18208700545963005,0.23,0.8720266491000315,0.89,0.9847142798926349,0.98,0.9975439820924572,0.99,0.668,0.652765,0.779889,0.976,0.960207,0.999927,0.995,0.988308,1.000000,0.999,0.994482,1.000000,1.0,0.996695,1.000000,0.1858554547073679,0.19783488963337853,0.21,0.753551907272619,0.8755732902331165,0.82,0.9080524910171107,0.9896111983932451,0.9,0.9548471472222889,0.9991905564685581,0.955,0.667,0.678320,0.996,0.999355,1.0,1.000000,1.0,1.000000,1.0,1.000000,0.12803072237334007,0.2,0.8156579411115239,0.815,0.979459323104424,0.975,0.997875882116851,1.0
62,0.803,0.824533,0.936038,0.995,0.991948,1.000000,0.997,0.997986,1.000000,1.0,0.998774,1.000000,1.0,0.998959,1.000000,0.318335817595828,0.35024094806042017,0.4,0.8935052256418627,0.9737298046292114,0.885,0.974780366856745,0.999607833137262,0.95,0.9908743650012799,0.9999947898780803,0.985,0.87,0.872448,1.0,0.999030,1.0,0.999137,1.0,1.000000,1.0,1.000000,0.27884538170573664,0.325,0.9408165985022142,0.89,0.9958930266403238,1.0,0.9995718976851693,1.0,0.762,0.745818,0.873752,0.988,0.979622,1.000000,0.997,0.994615,1.000000,1.0,0.997406,1.000000,1.0,0.998301,1.000000,0.26849008149764664,0.2897826743451586,0.305,0.8370926226492165,0.9421208632967311,0.845,0.9484929635937677,0.9976665466575203,0.955,0.9772223455000376,0.99991234471886,0.975,0.773,0.805416,1.0,0.999355,1.0,1.000000,1.0,1.000000,1.0,1.000000,0.20670352826845018,0.33,0.9143055900945913,0.885,0.9957256483245336,0.985,0.9998033086391434,0.995
63,0.863,0.889321,0.974731,0.998,0.996428,1.000000,1.0,0.998831,1.000000,1.0,0.999029,1.000000,1.0,0.999050,1.000000,0.42953068618193796,0.47604056084083035,0.46,0.9412106418608557,0.9921883766800427,0.94,0.9887598886538627,0.999961529853156,0.985,0.9964739458843342,0.9999998315222859,1.0,0.927,0.937395,1.0,0.999133,1.0,1.000000,1.0,1.000000,1.0,1.000000,0.4019035816523912,0.52,0.9777546642357672,0.98,0.9991812570757664,0.995,0.9999493006720196,1.0,0.826,0.825200,0.938407,0.994,0.990311,1.000000,1.0,0.997480,1.000000,1.0,0.998577,1.000000,1.0,0.998877,1.000000,0.3690630878936393,0.4032690218721437,0.42,0.900604610921179,0.978209732937833,0.94,0.973659304331254,0.9996368974428725,0.97,0.989596874668955,0.9999943642263632,0.98,0.86,0.902038,1.0,1.000000,1.0,1.000000,1.0,1.000000,1.0,1.000000,0.3155031958800312,0.39,0.9697424611191023,0.95,0.9994628022349681,0.995,0.9999912425945306,1.0
64,0.915,0.935539,0.992172,0.998,0.998283,1.000000,1.0,0.999079,1.000000,1.0,0.999080,1.000000,1.0,0.999061,1.000000,0.5497106132720088,0.6105275980240803,0.63,0.9706508417352931,0.9982715738796052,0.97,0.995551628617159,0.999997714026106,0.99,0.9988239181470749,0.9999999973085988,1.0,0.965,0.974327,1.0,0.999137,1.0,1.000000,1.0,1.000000,1.0,1.000000,0.542670675106549,0.59,0.9934231602873049,0.99,0.9998847492034074,1.0,0.9999962603793905,1.0,0.886,0.887739,0.975295,0.996,0.995607,1.000000,1.0,0.998623,1.000000,1.0,0.998969,1.000000,1.0,0.999036,1.000000,0.4823416447195723,0.5314891094129535,0.57,0.9443853207888955,0.9936000277598588,0.945,0.9877898045988134,0.9999629724812426,0.98,0.9957464835342715,0.9999998002975318,0.995,0.932,0.961027,1.0,1.000000,1.0,1.000000,1.0,1.000000,1.0,1.000000,0.4520475291787144,0.555,0.9924388431228004,0.955,0.9999636809994139,1.0,0.9999998403600243,1.0
65,0.951,0.965508,0.998181,0.999,0.998938,1.000000,1.0,0.999130,1.000000,1.0,0.999084,1.000000,1.0,1.000000,1.000000,0.6681219485916439,0.7383934949188934,0.755,0.9868518679427,0.9997272420645229,0.99,0.9984670182645295,0.9999999226989524,1.0,0.9996762462723654,0.999999999980446,1.0,0.98,0.991397,1.0,1.000000,1.0,1.000000,1.0,1.000000,1.0,1.000000,0.6848146145363766,0.73,0.9985234508143866,0.995,0.9999892760078894,1.0,0.9999998479812416,1.0,0.926,0.933042,0.992157,0.997,0.997945,1.000000,1.0,0.999004,1.000000,1.0,0.999066,1.000000,1.0,0.999064,1.000000,0.5996399449343011,0.6621820128211056,0.7,0.9716393296151609,0.9985883697045234,0.985,0.9949194913924795,0.9999976623964002,0.995,0.9984740111078325,0.9999999963847707,0.995,0.969,0.988484,1.0,1.000000,1.0,1.000000,1.0,1.000000,1.0,1.000000,0.6040760381687649,0.64,0.9987666622469525,1.0,0.9999988413644505,1.0,0.9999999990059987,1.0
66,0.973,0.983111,0.999698,1.0,0.999124,1.000000,1.0,0.999134,1.000000,1.0,1.000000,1.000000,1.0,1.000000,1.000000,0.7737897618809126,0.8445994682328163,0.765,0.9947667721211202,0.9999705968411773,0.995,0.9995558446277847,0.9999999986031944,1.0,0.9999317187094042,0.9999999999999405,1.0,0.992,0.997601,1.0,1.000000,1.0,1.000000,1.0,1.000000,1.0,1.000000,0.8090046808955768,0.815,0.9997581773862906,1.0,0.999999398022017,1.0,0.9999999970977193,1.0,0.96,0.963092,0.998111,0.999,0.998848,1.000000,1.0,0.999099,1.000000,1.0,0.999080,1.000000,1.0,0.999065,1.000000,0.7107391085291974,0.7805862842718152,0.765,0.9869093805083968,0.9997752632789686,0.97,0.9981337889168488,0.9999999138124545,1.0,0.9995372311060797,0.9999999999690458,1.0,0.995,0.997651,1.0,1.000000,1.0,1.000000,1.0,1.000000,1.0,1.000000,0.7503421181370119,0.77,0.9998802979356904,1.0,0.9999999849652371,1.0,0.9999999999982767,1.0
67,0.988,0.992404,0.999966,1.0,0.999160,1.000000,1.0,1.000000,1.000000,1.0,1.000000,1.000000,1.0,1.000000,1.000000,0.8586815760863935,0.9202016747528614,0.81,0.9981784201671476,0.9999979267002296,1.0,0.9998979686880908,0.9999999999873347,1.0,0.999990087933729,0.9999999999999999,1.0,0.999,0.999240,1.0,1.000000,1.0,1.000000,1.0,1.000000,1.0,1.000000,0.9008847176523518,0.94,0.9999725073756224,1.0,0.9999999819600404,1.0,0.9999999999785166,1.0,0.982,0.981257,0.999670,1.0,0.999138,1.000000,1.0,0.999113,1.000000,1.0,1.000000,1.000000,1.0,1.000000,1.000000,0.806351929564667,0.8742022342700468,0.85,0.9945782703903305,0.999975173698057,1.0,0.9994126053052211,0.9999999982483914,0.995,0.9998886701607003,0.9999999999998839,1.0,0.999,0.999696,1.0,1.000000,1.0,1.000000,1.0,1.000000,1.0,1.000000,0.8679222471192787,0.865,0.9999937694230916,1.0,0.9999999999328032,1.0,0.9999999999999993,1.0
68,0.994,0.996811,1.000000,1.0,0.999163,1.000000,1.0,1.000000,1.000000,1.0,1.000000,1.000000,1.0,1.000000,1.000000,0.9197578513379724,0.9654129975140092,0.93,0.9994604843385615,0.9999999084525049,1.0,0.9999829491520261,0.9999999999999459,1.0,0.9999991353880237,1.0,1.0,1.0,0.999538,1.0,1.000000,1.0,1.000000,1.0,1.000000,1.0,1.000000,0.9571612782983079,0.925,0.9999979683655115,1.0,0.9999999997520476,1.0,0.999999999999951,1.0,0.992,0.991223,0.999960,1.0,0.999208,1.000000,1.0,0.999113,1.000000,1.0,1.000000,1.000000,1.0,1.000000,1.000000,0.8807832173258653,0.9376726374596392,0.875,0.9980132831811898,0.9999981711032156,1.0,0.9998494400438607,0.9999999999814794,1.0,0.9999806704956048,0.9999999999999998,1.0,1.0,0.999696,1.0,1.000000,1.0,1.000000,1.0,1.000000,1.0,1.000000,0.9440029666274268,0.92,0.9999998453685959,1.0,0.9999999999999143,1.0,1.0,1.0
69,0.998,0.998656,1.000000,1.0,1.000000,1.000000,1.0,1.000000,1.000000,1.0,1.000000,1.000000,1.0,1.000000,1.000000,0.9589164952393272,0.9876560314565473,0.975,0.9998700605825197,0.9999999975770077,1.0,0.9999981451125541,0.9999999999999999,1.0,0.9999999612970767,1.0,1.0,1.0,0.999566,1.0,1.000000,1.0,1.000000,1.0,1.000000,1.0,1.000000,0.9850242751837187,0.975,0.9999999106564081,1.0,0.9999999999986905,1.0,1.0000000000000007,1.0,0.995,0.996161,1.000000,1.0,0.999218,1.000000,1.0,1.000000,1.000000,1.0,1.000000,1.000000,1.0,1.000000,1.000000,0.9329867754857397,0.9739025379332457,0.94,0.9993716044190737,0.9999999136882289,0.995,0.9999708951797078,0.9999999999999039,1.0,0.9999978592727123,1.0,1.0,1.0,1.000000,1.0,1.000000,1.0,1.000000,1.0,1.000000,1.0,1.000000,0.9819585632998853,0.97,0.9999999983998767,1.0,1.0,1.0,1.0,1.0
70,0.999,0.999327,1.000000,1.0,1.000000,1.000000,1.0,1.000000,1.000000,1.0,1.000000,1.000000,1.0,1.000000,1.000000,0.9811808504580879,0.9964625841494754,0.98,0.9999761999647667,0.9999999999631908,1.0,0.9999998846933308,1.0,0.995,0.9999999992539036,1.0,1.0,1.0,0.999566,1.0,1.000000,1.0,1.000000,1.0,1.000000,1.0,1.000000,0.9958941035133446,0.99,0.9999999979124495,1.0,0.9999999999999987,1.0,1.0000000000000009,1.0,0.999,0.998354,1.000000,1.0,0.999218,1.000000,1.0,1.000000,1.000000,1.0,1.000000,1.000000,1.0,1.000000,1.000000,0.9658358799324787,0.9909733996601564,0.97,0.9998353433549482,0.9999999974928018,1.0,0.9999961662623806,0.9999999999999998,1.0,0.9999998693624388,1.0,1.0,1.0,1.000000,1.0,1.000000,1.0,1.000000,1.0,1.000000,1.0,1.000000,0.9958446052901326,0.995,0.9999999999940791,1.0,1.0,1.0,1.0,1.0
